absl-py==1.0.0
astunparse             ==1.6.3
cachetools             ==4.2.4
certifi                ==2021.10.8
charset-normalizer     ==2.0.8
click                  ==8.0.3
colorama               ==0.4.4
Flask                  ==2.0.2
grpcio                 ==1.42.0
gunicorn               ==20.1.0
h5py                   ==3.6.0
idna                   ==3.3
importlib-metadata     ==4.8.2
itsdangerous           ==2.0.1
Jinja2                 ==3.0.3
keras                  ==2.7.0
Keras-Preprocessing==1.1.2
libclang               ==12.0.0
Markdown               ==3.3.6
MarkupSafe             ==2.0.1
numpy                  ==1.21.4
pip                    ==20.1.1
tensorflow             ==2.7.0
tensorflow-hub         ==0.12.0
termcolor          ==1.1.0
typing-extensions  ==4.0.0
urllib3            ==1.26.7
Werkzeug           ==2.0.2
wheel              ==0.37.0
wrapt              ==1.13.3
zipp               ==3.6.0
